GPA,Attendance,Study_Hours,Projects_Completed,Major,Year,Scholarship,Extracurricular,Result
0.03,58,12,2,Engineering,Junior,No,Music,Fail
3.22,69,18,2,Engineering,Sophomore,No,None,Fail
0.31,68,6,0,Business,Senior,Yes,Music,Pass
1.65,85,8,3,Business,Sophomore,No,Arts,Fail
2.72,89,18,1,Engineering,Sophomore,Yes,Arts,Fail
0.95,94,39,9,Engineering,Sophomore,Yes,None,Fail
0.34,53,21,7,Science,Freshman,No,Arts,Fail
3.08,58,17,2,Business,Junior,No,Music,Pass
2.52,90,22,6,Business,Freshman,No,Arts,Fail
3.95,71,1,6,Engineering,Senior,Yes,Arts,Fail
1.38,67,10,8,Science,Junior,Yes,Music,Fail
0.25,61,30,5,Science,Sophomore,Yes,Arts,Fail
2.94,91,32,0,Engineering,Junior,No,None,Fail
2.09,92,13,7,Engineering,Senior,Yes,Music,Pass
0.85,88,15,0,Business,Freshman,Yes,Music,Fail
3.13,58,10,2,Engineering,Freshman,Yes,Sports,Fail
0.82,55,32,4,Arts,Sophomore,No,Sports,Pass
1.04,68,6,7,Science,Freshman,Yes,Music,Fail
0.37,97,30,8,Engineering,Freshman,Yes,Music,Pass
1.6,96,13,6,Arts,Senior,No,Sports,Fail
1.68,56,27,8,Science,Junior,No,None,Pass
2.06,65,15,2,Arts,Freshman,No,Arts,Pass
2.84,54,18,4,Arts,Senior,Yes,Arts,Fail
3.62,65,16,9,Engineering,Senior,Yes,Arts,Pass
0.55,50,25,7,Science,Sophomore,Yes,Music,Fail
0.22,86,5,0,Arts,Senior,No,None,Pass
0.07,88,8,7,Business,Sophomore,Yes,Sports,Pass
0.57,68,16,6,Science,Freshman,No,None,Fail
2.63,86,30,0,Business,Sophomore,No,None,Pass
2.91,66,11,9,Engineering,Senior,Yes,Arts,Fail
3.15,75,22,9,Business,Junior,Yes,Sports,Pass
0.97,71,4,5,Science,Junior,Yes,None,Pass
1.22,57,35,0,Arts,Freshman,No,Sports,Fail
1.93,82,35,1,Arts,Freshman,No,Music,Fail
0.25,51,2,4,Science,Junior,Yes,Arts,Pass
2.44,79,23,1,Arts,Sophomore,No,Sports,Fail
3.93,96,16,9,Business,Freshman,Yes,Music,Fail
1.44,69,38,0,Arts,Senior,Yes,Music,Pass
3.01,67,25,5,Arts,Freshman,Yes,Music,Pass
2.0,92,3,7,Business,Sophomore,No,None,Fail
0.51,59,11,7,Business,Freshman,No,None,Pass
2.33,73,0,7,Business,Senior,Yes,Arts,Fail
1.2,53,20,5,Engineering,Senior,Yes,Arts,Fail
0.14,86,18,2,Business,Senior,No,Music,Fail
2.54,53,20,0,Business,Sophomore,Yes,Arts,Fail
3.44,62,17,1,Engineering,Sophomore,No,None,Fail
1.38,74,2,4,Arts,Senior,Yes,Arts,Fail
1.56,62,31,9,Business,Senior,No,Sports,Pass
3.56,67,9,4,Science,Sophomore,Yes,None,Fail
3.25,73,39,9,Business,Sophomore,No,Music,Pass
2.86,51,14,0,Business,Sophomore,Yes,Music,Fail
1.0,97,4,0,Engineering,Junior,No,Arts,Pass
3.64,82,3,8,Science,Sophomore,No,None,Pass
0.62,68,27,1,Arts,Senior,No,Music,Pass
2.51,58,3,6,Arts,Junior,No,Music,Fail
0.12,77,14,9,Science,Sophomore,Yes,None,Pass
2.57,84,16,3,Business,Senior,No,None,Pass
1.11,88,2,6,Engineering,Freshman,No,Music,Fail
1.8,59,9,7,Science,Junior,Yes,Arts,Pass
1.38,50,22,4,Science,Senior,No,Arts,Pass
0.69,91,17,0,Arts,Freshman,Yes,Arts,Fail
2.49,70,0,3,Engineering,Senior,No,Sports,Pass
3.53,58,34,9,Science,Sophomore,No,None,Pass
3.84,96,30,2,Engineering,Sophomore,No,Music,Fail
0.77,64,0,9,Business,Freshman,No,Sports,Pass
2.87,84,2,4,Arts,Sophomore,No,Arts,Pass
2.66,54,2,9,Business,Senior,No,Sports,Pass
1.37,90,36,9,Engineering,Freshman,Yes,Music,Pass
0.08,71,18,5,Business,Senior,Yes,Music,Fail
2.76,90,28,1,Arts,Senior,No,None,Fail
3.78,72,24,6,Engineering,Senior,No,Arts,Fail
2.53,56,32,2,Science,Sophomore,Yes,Arts,Fail
1.74,72,35,0,Business,Sophomore,Yes,Sports,Pass
2.1,93,28,9,Arts,Senior,No,Arts,Fail
0.8,74,25,2,Science,Junior,No,Sports,Fail
3.0,76,3,8,Arts,Senior,No,Music,Pass
2.99,90,13,9,Engineering,Senior,No,Music,Pass
0.58,55,26,5,Engineering,Freshman,No,Music,Pass
3.51,83,32,5,Business,Senior,No,Music,Fail
1.08,58,21,3,Arts,Sophomore,Yes,Music,Pass
3.93,98,2,7,Arts,Freshman,No,Sports,Pass
1.53,82,22,4,Arts,Junior,No,Music,Pass
0.71,55,20,6,Engineering,Freshman,Yes,Sports,Fail
1.41,86,22,8,Business,Junior,Yes,Music,Fail
1.76,80,3,4,Arts,Freshman,Yes,Sports,Fail
0.28,83,20,4,Arts,Freshman,Yes,Sports,Fail
2.31,90,36,3,Science,Junior,No,Sports,Fail
2.39,78,30,5,Arts,Sophomore,Yes,Arts,Fail
2.96,63,20,1,Business,Sophomore,Yes,Sports,Fail
0.12,85,25,2,Science,Sophomore,No,Sports,Pass
2.16,85,34,0,Science,Freshman,Yes,Music,Pass
0.21,64,37,1,Science,Senior,Yes,Sports,Pass
2.8,57,23,1,Engineering,Freshman,No,Sports,Fail
0.22,75,10,7,Science,Senior,No,None,Fail
3.65,85,28,7,Arts,Senior,No,Arts,Pass
2.81,97,2,1,Engineering,Sophomore,No,None,Pass
2.03,70,0,5,Engineering,Senior,No,Music,Fail
1.77,77,18,4,Engineering,Freshman,No,Arts,Fail
0.52,53,21,2,Engineering,Freshman,No,Arts,Fail
1.16,65,13,4,Engineering,Sophomore,Yes,None,Fail
3.48,71,13,4,Engineering,Junior,Yes,Arts,Fail
3.62,61,15,4,Engineering,Freshman,No,None,Fail
0.0,65,32,2,Science,Senior,Yes,Sports,Fail
2.38,89,12,2,Business,Freshman,No,None,Fail
2.88,87,37,3,Arts,Freshman,Yes,Arts,Pass
2.47,91,11,6,Arts,Freshman,No,Arts,Fail
0.33,86,37,1,Science,Junior,Yes,Music,Fail
0.87,78,38,9,Science,Senior,No,Music,Fail
1.0,67,32,3,Engineering,Sophomore,Yes,Music,Pass
3.33,59,32,3,Business,Freshman,No,Music,Pass
1.85,91,28,0,Engineering,Senior,Yes,Arts,Fail
1.95,88,4,9,Science,Senior,Yes,Music,Pass
3.74,67,5,7,Engineering,Sophomore,No,None,Pass
2.55,50,30,0,Arts,Freshman,Yes,Sports,Pass
3.59,88,15,7,Arts,Junior,Yes,Arts,Fail
1.83,70,30,6,Engineering,Senior,Yes,Music,Fail
0.6,50,24,8,Business,Sophomore,Yes,Arts,Fail
3.72,64,32,7,Engineering,Junior,Yes,Music,Fail
1.83,53,12,4,Engineering,Senior,No,Arts,Fail
0.73,69,9,7,Business,Freshman,No,Music,Fail
1.21,59,23,9,Business,Senior,Yes,Sports,Fail
0.2,72,9,2,Business,Junior,No,Music,Pass
1.87,90,30,9,Arts,Junior,Yes,None,Fail
3.41,83,12,6,Engineering,Freshman,No,Arts,Fail
3.73,95,2,3,Science,Freshman,Yes,Arts,Fail
3.73,97,33,4,Business,Sophomore,Yes,None,Fail
0.5,82,27,8,Business,Freshman,Yes,None,Fail
1.53,83,18,6,Engineering,Sophomore,Yes,Sports,Fail
0.11,88,22,3,Science,Junior,No,Arts,Fail
3.42,59,31,5,Engineering,Junior,No,Sports,Fail
1.44,69,12,9,Engineering,Senior,No,Arts,Pass
2.52,50,32,6,Business,Senior,Yes,Arts,Pass
2.86,62,33,9,Business,Sophomore,No,Sports,Fail
1.72,50,32,8,Arts,Freshman,No,Arts,Fail
1.23,54,4,3,Science,Freshman,Yes,Arts,Pass
3.85,65,2,9,Science,Senior,Yes,Sports,Fail
3.86,64,6,2,Business,Junior,Yes,Music,Fail
1.16,98,23,7,Business,Sophomore,No,Sports,Pass
1.92,77,21,0,Business,Junior,No,Arts,Fail
3.89,80,22,8,Science,Junior,Yes,None,Fail
0.02,72,29,0,Arts,Freshman,No,Music,Fail
1.65,97,17,1,Science,Sophomore,Yes,None,Pass
0.4,94,31,7,Business,Junior,No,Music,Pass
2.04,92,6,8,Business,Senior,Yes,None,Fail
0.1,66,32,6,Arts,Senior,No,Music,Pass
1.63,98,4,2,Engineering,Freshman,No,Sports,Pass
0.88,83,27,6,Engineering,Senior,No,Music,Pass
2.13,62,7,5,Science,Senior,Yes,Music,Fail
3.98,63,14,1,Engineering,Junior,Yes,Music,Pass
3.2,60,3,2,Engineering,Senior,Yes,Arts,Pass
3.38,77,33,9,Science,Senior,No,None,Pass
2.54,91,4,9,Business,Junior,Yes,Sports,Fail
0.17,81,32,4,Engineering,Freshman,No,None,Pass
0.83,84,4,9,Business,Freshman,Yes,None,Pass
3.7,80,37,3,Science,Sophomore,Yes,Sports,Fail
1.46,66,33,1,Business,Senior,No,Arts,Pass
0.41,96,25,3,Business,Junior,No,Music,Pass
2.81,58,0,7,Science,Sophomore,Yes,Arts,Pass
1.2,59,3,4,Business,Freshman,Yes,Arts,Fail
1.08,57,38,4,Engineering,Freshman,No,Music,Fail
3.99,70,25,9,Engineering,Junior,No,None,Pass
3.43,62,32,2,Engineering,Sophomore,Yes,Music,Pass
1.63,99,32,7,Engineering,Sophomore,No,Sports,Pass
3.92,54,7,5,Business,Junior,Yes,Music,Pass
2.6,55,19,1,Engineering,Junior,Yes,None,Pass
2.97,79,15,1,Business,Sophomore,Yes,Arts,Pass
0.13,80,20,8,Arts,Freshman,No,Arts,Fail
0.49,66,25,6,Business,Senior,Yes,Music,Pass
2.53,60,22,9,Engineering,Freshman,Yes,Sports,Pass
3.6,69,17,8,Arts,Junior,No,None,Pass
2.49,97,30,5,Science,Sophomore,No,Arts,Fail
0.54,58,11,4,Business,Sophomore,No,Music,Pass
0.46,51,0,0,Engineering,Senior,Yes,Sports,Fail
3.38,86,8,5,Engineering,Sophomore,No,Sports,Pass
0.56,50,2,5,Engineering,Senior,No,Arts,Pass
2.08,53,25,2,Science,Freshman,Yes,Arts,Pass
0.15,85,8,2,Arts,Freshman,Yes,None,Pass
0.32,74,15,2,Arts,Sophomore,Yes,Sports,Pass
2.69,52,23,2,Engineering,Sophomore,Yes,None,Pass
2.76,58,13,6,Business,Junior,No,Sports,Fail
1.37,71,2,9,Engineering,Junior,Yes,Sports,Pass
0.86,72,33,1,Engineering,Sophomore,No,Music,Pass
3.25,61,32,9,Business,Sophomore,Yes,Arts,Pass
0.87,59,23,9,Engineering,Freshman,Yes,Sports,Fail
2.17,83,8,1,Science,Sophomore,No,None,Pass
3.87,92,12,2,Engineering,Junior,No,Arts,Fail
0.59,59,1,9,Science,Freshman,No,None,Pass
3.76,79,6,6,Engineering,Senior,Yes,Arts,Pass
0.73,71,20,2,Arts,Junior,Yes,Arts,Fail
2.27,55,18,6,Business,Junior,No,Sports,Fail
1.51,99,24,8,Arts,Freshman,No,Music,Pass
3.86,51,21,9,Engineering,Senior,Yes,Sports,Fail
1.09,79,10,3,Engineering,Junior,No,Arts,Fail
1.6,51,32,6,Science,Sophomore,No,Sports,Pass
3.93,81,31,8,Engineering,Junior,Yes,Sports,Pass
2.15,91,20,7,Engineering,Freshman,No,Arts,Pass
2.01,65,38,7,Engineering,Freshman,Yes,Arts,Fail
1.03,61,19,8,Arts,Freshman,Yes,Sports,Pass
2.81,50,7,4,Science,Junior,Yes,Sports,Pass
0.06,57,36,4,Arts,Senior,No,Sports,Fail
0.2,97,8,2,Science,Sophomore,No,None,Fail
2.4,99,24,4,Arts,Freshman,No,Sports,Pass
1.37,62,24,7,Engineering,Senior,No,None,Fail
3.81,64,32,4,Arts,Sophomore,Yes,Music,Fail
3.61,93,1,3,Arts,Freshman,Yes,None,Fail
2.85,57,18,7,Science,Sophomore,No,Sports,Pass
3.27,59,19,6,Science,Sophomore,No,Music,Pass
2.67,95,28,5,Arts,Senior,No,None,Pass
0.5,54,5,4,Science,Sophomore,No,None,Fail
3.06,99,16,4,Science,Freshman,Yes,Arts,Pass
0.84,68,24,9,Science,Senior,No,Music,Pass
1.29,96,37,1,Business,Junior,Yes,Arts,Fail
3.28,87,3,3,Science,Junior,No,Music,Fail
2.15,60,29,7,Business,Senior,No,None,Pass
3.44,92,19,7,Business,Junior,No,Arts,Fail
0.85,69,2,0,Science,Sophomore,Yes,Sports,Pass
2.43,69,22,1,Arts,Freshman,No,None,Pass
0.34,70,17,4,Science,Sophomore,Yes,Music,Pass
2.57,67,25,8,Engineering,Senior,Yes,Music,Fail
3.05,99,35,9,Arts,Freshman,No,Arts,Fail
2.34,59,7,6,Business,Senior,Yes,Arts,Pass
1.06,83,16,9,Business,Senior,Yes,Music,Pass
0.13,75,30,4,Arts,Senior,Yes,None,Pass
0.48,79,36,0,Arts,Sophomore,No,Arts,Pass
2.49,58,32,5,Science,Freshman,Yes,Sports,Fail
3.74,95,26,7,Business,Freshman,Yes,Music,Pass
0.83,80,3,6,Engineering,Freshman,No,Sports,Pass
2.94,91,21,1,Science,Sophomore,No,Music,Fail
3.47,53,25,4,Arts,Junior,Yes,Sports,Pass
2.08,55,31,3,Business,Sophomore,Yes,None,Pass
2.68,63,23,8,Arts,Sophomore,Yes,Music,Pass
3.26,53,34,9,Arts,Senior,Yes,None,Pass
1.04,75,36,0,Arts,Freshman,No,Arts,Pass
1.19,96,31,5,Science,Freshman,No,Music,Fail
0.0,97,6,2,Engineering,Junior,Yes,None,Fail
3.85,88,32,8,Engineering,Junior,No,Sports,Fail
3.67,66,30,4,Business,Senior,Yes,None,Fail
3.06,68,11,5,Arts,Freshman,No,Music,Pass
0.32,98,10,8,Engineering,Junior,No,None,Fail
1.79,55,23,8,Arts,Junior,Yes,Sports,Fail
0.41,78,7,7,Business,Freshman,Yes,Sports,Fail
0.06,60,31,8,Arts,Sophomore,Yes,Sports,Fail
2.46,65,37,3,Engineering,Junior,Yes,Arts,Fail
3.84,79,21,5,Arts,Freshman,No,Music,Fail
3.61,74,33,4,Engineering,Junior,No,Sports,Fail
2.79,89,18,4,Business,Senior,Yes,Arts,Fail
0.39,60,19,3,Arts,Junior,No,Sports,Pass
1.1,56,13,1,Engineering,Freshman,No,None,Fail
1.28,75,32,5,Business,Junior,Yes,Music,Pass
3.05,71,9,8,Arts,Senior,Yes,None,Fail
3.21,74,15,0,Business,Senior,No,Arts,Fail
1.54,68,3,6,Engineering,Junior,Yes,None,Fail
1.67,80,26,5,Arts,Junior,Yes,None,Pass
0.18,75,27,2,Arts,Senior,No,Sports,Pass
1.16,91,15,0,Arts,Senior,No,None,Fail
1.81,90,32,3,Business,Sophomore,Yes,Sports,Pass
0.47,85,18,8,Business,Sophomore,No,Sports,Fail
1.81,72,20,1,Engineering,Senior,Yes,Music,Pass
3.41,96,21,2,Science,Junior,Yes,Arts,Pass
2.33,62,8,1,Arts,Freshman,No,Arts,Pass
0.32,74,8,1,Arts,Junior,No,Arts,Fail
0.77,51,8,9,Engineering,Junior,Yes,Sports,Pass
1.9,51,26,7,Arts,Sophomore,Yes,Arts,Pass
1.45,65,16,2,Business,Sophomore,Yes,Sports,Fail
1.43,58,7,6,Business,Sophomore,No,Music,Pass
2.12,77,15,7,Arts,Senior,Yes,Arts,Fail
2.34,62,17,2,Arts,Senior,No,Sports,Fail
3.19,84,32,1,Business,Junior,Yes,Arts,Pass
1.36,90,0,7,Arts,Junior,No,Arts,Fail
3.22,62,11,2,Business,Freshman,Yes,Music,Pass
